Confusion Matrix (LSTM)
[[27  0  0 ...  0  0  0]
 [ 0 28  0 ...  0  0  0]
 [ 0  0 25 ...  0  0  0]
 ...
 [ 0  0  0 ... 22  0  0]
 [ 0  0  0 ...  0 36  0]
 [ 0  0  0 ...  0  0 31]]

Confusion Matrix (LR)
[[29  0  0 ...  0  0  0]
 [ 0 28  0 ...  0  0  0]
 [ 0  0 22 ...  0  0  0]
 ...
 [ 0  0  0 ... 20  0  0]
 [ 0  0  0 ...  0 34  0]
 [ 0  0  0 ...  0  0 32]]

Classification Report (LSTM)
                                                  precision    recall  f1-score   support

                           Refund_not_showing_up       0.93      0.79      0.86        34
                                activate_my_card       0.85      0.88      0.86        32
                                       age_limit       0.86      1.00      0.93        25
                         apple_pay_or_google_pay       0.90      0.97      0.93        29
                                     atm_support       0.95      0.95      0.95        19
                                automatic_top_up       1.00      0.93      0.97        30
         balance_not_updated_after_bank_transfer       0.71      0.63      0.67        38
balance_not_updated_after_cheque_or_cash_deposit       0.87      0.89      0.88        44
                         beneficiary_not_allowed       0.70      0.74      0.72        35
                                 cancel_transfer       0.83      0.88      0.85        33
                            card_about_to_expire       0.81      0.94      0.87        31
                                 card_acceptance       0.67      0.57      0.62        14
                                    card_arrival       0.88      0.67      0.76        33
                          card_delivery_estimate       0.68      0.78      0.72        27
                                    card_linking       0.81      0.81      0.81        31
                                card_not_working       0.68      0.62      0.65        24
                        card_payment_fee_charged       0.79      0.78      0.78        40
                     card_payment_not_recognised       0.76      0.68      0.72        38
                card_payment_wrong_exchange_rate       0.83      0.88      0.85        40
                                  card_swallowed       0.90      0.53      0.67        17
                          cash_withdrawal_charge       0.97      0.87      0.92        39
                  cash_withdrawal_not_recognised       0.86      0.84      0.85        38
                                      change_pin       0.85      0.85      0.85        27
                                compromised_card       0.78      0.75      0.77        24
                         contactless_not_working       0.75      0.86      0.80        14
                                 country_support       0.85      0.81      0.83        27
                           declined_card_payment       0.71      0.77      0.74        31
                        declined_cash_withdrawal       0.72      0.82      0.77        38
                               declined_transfer       0.61      0.87      0.72        31
             direct_debit_payment_not_recognised       0.80      0.88      0.84        42
                          disposable_card_limits       0.91      0.77      0.83        26
                           edit_personal_details       0.89      0.96      0.93        26
                                 exchange_charge       0.85      0.81      0.83        27
                                   exchange_rate       0.95      0.86      0.90        22
                                exchange_via_app       0.76      0.64      0.70        25
                       extra_charge_on_statement       0.67      0.71      0.69        34
                                 failed_transfer       0.71      0.50      0.59        30
                           fiat_currency_support       0.64      0.86      0.74        29
                     get_disposable_virtual_card       0.60      0.83      0.70        18
                               get_physical_card       0.80      0.60      0.69        20
                              getting_spare_card       0.65      0.88      0.75        32
                            getting_virtual_card       0.80      0.67      0.73        18
                             lost_or_stolen_card       0.41      0.37      0.39        19
                            lost_or_stolen_phone       0.90      0.93      0.91        28
                             order_physical_card       0.48      0.50      0.49        22
                              passcode_forgotten       0.96      0.92      0.94        24
                            pending_card_payment       0.86      0.91      0.89        35
                         pending_cash_withdrawal       0.87      0.76      0.81        34
                                  pending_top_up       0.84      0.76      0.80        34
